atomicNumber,symbol,name,atomicMass,cpkColorHex,electronConfiguration,electronegativityPauling,atomicRadiusPM,ionRadiusInPM,vanderWaalsRadiusInPM,IE-1inkJ/mol,EAinkJ/mol,standardStates,bondingType,meltingPointInK,boilingPointInK,densityIng/mL,metalorNonmetal,yearDiscovered
1,H,Hydrogen,1.00794(4),FFFFFF,1s1,2.2,37,,120,1312,-73,gas,diatomic,14,20,8.99E-05,1,1766
2,He,Helium,4.002602(2),D9FFFF,1s2,,32,,140,2372,0,gas,atomic,,4,0,2,1868
3,Li,Lithium,6.941(2),CC80FF,[He]2s1,0.98,134,76(+1),182,520,-60,solid,metallic,454,1615,0.54,3,1817
4,Be,Beryllium,9.012182(3),C2FF00,[He]2s2,1.57,90,45(+2),,900,0,solid,metallic,1560,2743,1.85,4,1798
5,B,Boron,10.811(7),FFB5B5,[He]2s22p1,2.04,82,27(+3),,801,-27,solid,covalentnetwork,2348,4273,2.46,5,1807
6,C,Carbon,12.0107(8),909090,[He]2s22p2,2.55,77,16(+4),170,1087,-154,solid,covalentnetwork,3823,4300,2.26,1,Ancient
7,N,Nitrogen,14.0067(2),3050F8,[He]2s22p3,3.04,75,146(-3),155,1402,-7,gas,diatomic,63,77,0,1,1772
8,O,Oxygen,15.9994(3),FF0D0D,[He]2s22p4,3.44,73,140(-2),152,1314,-141,gas,diatomic,55,90,0,1,1774
9,F,Fluorine,18.9984032(5),9E+51,[He]2s22p5,3.98,71,133(-1),147,1681,-328,gas,atomic,54,85,0,6,1670
10,Ne,Neon,20.1797(6),B3E3F5,[He]2s22p6,,69,,154,2081,0,gas,atomic,25,27,0,2,1898
11,Na,Sodium,22.98976928(2),AB5CF2,[Ne]3s1,0.93,154,102(+1),227,496,-53,solid,metallic,371,1156,0.97,3,1807
12,Mg,Magnesium,24.3050(6),8AFF00,[Ne]3s2,1.31,130,72(+2),173,738,0,solid,metallic,923,1363,1.74,4,1808
13,Al,Aluminium,26.9815386(8),BFA6A6,[Ne]3s23p1,1.61,118,53.5(+3),,578,-43,solid,metallic,933,2792,2.7,7,Ancient
14,Si,Silicon,28.0855(3),F0C8A0,[Ne]3s23p2,1.9,111,40(+4),210,787,-134,solid,metallic,1687,3173,2.33,5,1854
15,P,Phosphorus,30.973762(2),FF8000,[Ne]3s23p3,2.19,106,44(+3),180,1012,-72,solid,covalentnetwork,317,554,1.82,1,1669
16,S,Sulfur,32.065(5),FFFF30,[Ne]3s23p4,2.58,102,184(-2),180,1000,-200,solid,covalentnetwork,388,718,1.96,1,Ancient
17,Cl,Chlorine,35.453(2),1FF01F,[Ne]3s23p5,3.16,99,181(-1),175,1251,-349,gas,covalentnetwork,172,239,0,6,1774
18,Ar,Argon,39.948(1),80D1E3,[Ne]3s23p6,,97,,188,1521,0,gas,atomic,84,87,0,2,1894
19,K,Potassium,39.0983(1),8F40D4,[Ar]4s1,0.82,196,138(+1),275,419,-48,solid,metallic,337,1032,0.86,3,1807
20,Ca,Calcium,40.078(4),3DFF00,[Ar]4s2,1,174,100(+2),,590,-2,solid,metallic,1115,1757,1.55,4,Ancient
21,Sc,Scandium,44.955912(6),E6E6E6,[Ar]3d14s2,1.36,144,74.5(+3),,633,-18,solid,metallic,1814,3103,2.99,8,1876
22,Ti,Titanium,47.867(1),BFC2C7,[Ar]3d24s2,1.54,136,86(+2),,659,-8,solid,metallic,1941,3560,4.51,8,1791
23,V,Vanadium,50.9415(1),A6A6AB,[Ar]3d34s2,1.63,125,79(+2),,651,-51,solid,metallic,2183,3680,6.11,8,1803
24,Cr,Chromium,51.9961(6),8A99C7,[Ar]3d54s1,1.66,127,80(+2*),,653,-64,solid,metallic,2180,2944,7.14,8,Ancient
25,Mn,Manganese,54.938045(5),9C7AC7,[Ar]3d54s2,1.55,139,67(+2),,717,0,solid,metallic,1519,2334,7.47,8,1774
26,Fe,Iron,55.845(2),E06633,[Ar]3d64s2,1.83,125,78(+2*),,763,-16,solid,metallic,1811,3134,7.87,8,Ancient
27,Co,Cobalt,58.933195(5),F090A0,[Ar]3d74s2,1.88,126,74.5(+2*),,760,-64,solid,metallic,1768,3200,8.9,8,Ancient
28,Ni,Nickel,58.6934(4),50D050,[Ar]3d84s2,1.91,121,69(+2),163,737,-112,solid,metallic,1728,3186,8.91,8,1751
29,Cu,Copper,63.546(3),C88033,[Ar]3d104s1,1.9,138,77(+1),140,746,-118,solid,metallic,1358,3200,8.92,8,Ancient
30,Zn,Zinc,65.38(2),7D80B0,[Ar]3d104s2,1.65,131,74(+2),139,906,0,solid,metallic,693,1180,7.14,8,1746
31,Ga,Gallium,69.723(1),C28F8F,[Ar]3d104s24p1,1.81,126,62(+3),187,579,-29,solid,metallic,303,2477,5.9,7,1875
32,Ge,Germanium,72.64(1),668F8F,[Ar]3d104s24p2,2.01,122,73(+2),,762,-119,solid,metallic,1211,3093,5.32,5,1886
33,As,Arsenic,74.92160(2),BD80E3,[Ar]3d104s24p3,2.18,119,58(+3),185,947,-78,solid,metallic,1090,887,5.73,5,Ancient
34,Se,Selenium,78.96(3),FFA100,[Ar]3d104s24p4,2.55,116,198(-2),190,941,-195,solid,metallic,494,958,4.82,1,1817
35,Br,Bromine,79.904(1),A62929,[Ar]3d104s24p5,2.96,114,196(-1),185,1140,-325,liquid,covalentnetwork,266,332,3.12,6,1826
36,Kr,Krypton,83.798(2),5CB8D1,[Ar]3d104s24p6,,110,,202,1351,0,gas,atomic,116,120,0,2,1898
37,Rb,Rubidium,85.4678(3),702EB0,[Kr]5s1,0.82,211,152(+1),,403,-47,solid,metallic,312,961,1.53,3,1861
38,Sr,Strontium,87.62(1),00FF00,[Kr]5s2,0.95,192,118(+2),,550,-5,solid,metallic,1050,1655,2.63,4,1790
39,Y,Yttrium,88.90585(2),94FFFF,[Kr]4d15s2,1.22,162,90(+3),,600,-30,solid,metallic,1799,3618,4.47,8,1794
40,Zr,Zirconium,91.224(2),94E0E0,[Kr]4d25s2,1.33,148,72(+4),,640,-41,solid,metallic,2128,4682,6.51,8,1789
41,Nb,Niobium,92.90638(2),73C2C9,[Kr]4d45s1,1.6,137,72(+3),,652,-86,solid,metallic,2750,5017,8.57,8,1801
42,Mo,Molybdenum,95.96(2),54B5B5,[Kr]4d55s1,2.16,145,69(+3),,684,-72,solid,metallic,2896,4912,10.28,8,1778
43,Tc,Technetium,98,3B9E9E,[Kr]4d55s2,1.9,156,64.5(+4),,702,-53,solid,metallic,2430,4538,11.5,8,1937
44,Ru,Ruthenium,101.07(2),248F8F,[Kr]4d75s1,2.2,126,68(+3),,710,-101,solid,metallic,2607,4423,12.37,8,1827
45,Rh,Rhodium,102.90550(2),0A7D8C,[Kr]4d85s1,2.28,135,66.5(+3),,720,-110,solid,metallic,2237,3968,12.45,8,1803
46,Pd,Palladium,106.42(1),6985,[Kr]4d10,2.2,131,59(+1),163,804,-54,solid,metallic,1828,3236,12.02,8,1803
47,Ag,Silver,107.8682(2),C0C0C0,[Kr]4d105s1,1.93,153,115(+1),172,731,-126,solid,metallic,1235,2435,10.49,8,Ancient
48,Cd,Cadmium,112.411(8),FFD98F,[Kr]4d105s2,1.69,148,95(+2),158,868,0,solid,metallic,594,1040,8.65,8,1817
49,In,Indium,114.818(3),A67573,[Kr]4d105s25p1,1.78,144,80(+3),193,558,-29,solid,metallic,430,2345,7.31,7,1863
50,Sn,Tin,118.710(7),668080,[Kr]4d105s25p2,1.96,141,112(+2),217,709,-107,solid,metallic,505,2875,7.31,7,Ancient
51,Sb,Antimony,121.760(1),9E63B5,[Kr]4d105s25p3,2.05,138,76(+3),,834,-103,solid,metallic,904,1860,6.7,5,Ancient
52,Te,Tellurium,127.60(3),D47A00,[Kr]4d105s25p4,2.1,135,221(-2),206,869,-190,solid,metallic,723,1261,6.24,5,1782
53,I,Iodine,126.90447(3),940094,[Kr]4d105s25p5,2.66,133,220(-1),198,1008,-295,solid,covalentnetwork,387,457,4.94,6,1811
54,Xe,Xenon,131.293(6),429EB0,[Kr]4d105s25p6,,130,48(+8),216,1170,0,gas,atomic,161,165,0.01,2,1898
55,Cs,Cesium,132.9054519(2),57178F,[Xe]6s1,0.79,225,167(+1),,376,-46,solid,metallic,302,944,1.88,3,1860
56,Ba,Barium,137.327(7),00C900,[Xe]6s2,0.89,198,135(+2),,503,-14,solid,metallic,1000,2143,3.51,4,1808
57,La,Lanthanum,138.90547(7),70D4FF,[Xe]5d16s2,1.1,169,103.2(+3),,538,-48,solid,metallic,1193,3737,6.15,9,1839
58,Ce,Cerium,140.116(1),FFFFC7,[Xe]4f15d16s2,1.12,,102(+3),,534,-50,solid,metallic,1071,3633,6.69,9,1803
59,Pr,Praseodymium,140.90765(2),D9FFC7,[Xe]4f36s2,1.13,,99(+3),,527,-50,solid,metallic,1204,3563,6.64,9,1885
60,Nd,Neodymium,144.242(3),C7FFC7,[Xe]4f46s2,1.14,,129(+2),,533,-50,solid,metallic,1294,3373,7.01,9,1885
61,Pm,Promethium,145,A3FFC7,[Xe]4f56s2,1.13,,97(+3),,540,-50,solid,metallic,1373,3273,7.26,9,1947
62,Sm,Samarium,150.36(2),8FFFC7,[Xe]4f66s2,1.17,,122(+2),,545,-50,solid,metallic,1345,2076,7.35,9,1853
63,Eu,Europium,151.964(1),61FFC7,[Xe]4f76s2,1.2,,117(+2),,547,-50,solid,metallic,1095,1800,5.24,9,1901
64,Gd,Gadolinium,157.25(3),45FFC7,[Xe]4f75d16s2,1.2,,93.8(+3),,593,-50,solid,metallic,1586,3523,7.9,9,1880
65,Tb,Terbium,158.92535(2),30FFC7,[Xe]4f96s2,1.2,,92.3(+3),,566,-50,solid,metallic,1629,3503,8.22,9,1843
66,Dy,Dysprosium,162.500(1),1FFFC7,[Xe]4f106s2,1.22,,107(+2),,573,-50,solid,metallic,1685,2840,8.55,9,1886
67,Ho,Holmium,164.93032(2),00FF9C,[Xe]4f116s2,1.23,,90.1(+3),,581,-50,solid,metallic,1747,2973,8.8,9,1878
68,Er,Erbium,167.259(3),0E+00,[Xe]4f126s2,1.24,,89(+3),,589,-50,solid,metallic,1770,3141,9.07,9,1842
69,Tm,Thulium,168.93421(2),00D452,[Xe]4f136s2,1.25,,103(+2),,597,-50,solid,metallic,1818,2223,9.32,9,1879
70,Yb,Ytterbium,173.054(5),00BF38,[Xe]4f146s2,1.1,,102(+2),,603,-50,solid,metallic,1092,1469,6.57,9,1878
71,Lu,Lutetium,174.9668(1),00AB24,[Xe]4f145d16s2,1.27,160,86.1(+3),,524,-50,solid,metallic,1936,3675,9.84,8,1907
72,Hf,Hafnium,178.49(2),4DC2FF,[Xe]4f145d26s2,1.3,150,71(+4),,659,0,solid,metallic,2506,4876,13.31,8,1923
73,Ta,Tantalum,180.94788(2),4DA6FF,[Xe]4f145d36s2,1.5,138,72(+3),,761,-31,solid,metallic,3290,5731,16.65,8,1802
74,W,Tungsten,183.84(1),2194D6,[Xe]4f145d46s2,2.36,146,66(+4),,770,-79,solid,metallic,3695,5828,19.25,8,1783
75,Re,Rhenium,186.207(1),267DAB,[Xe]4f145d56s2,1.9,159,63(+4),,760,-15,solid,metallic,3459,5869,21.02,8,1925
76,Os,Osmium,190.23(3),266696,[Xe]4f145d66s2,2.2,128,63(+4),,840,-106,solid,metallic,3306,5285,22.59,8,1803
77,Ir,Iridium,192.217(3),175487,[Xe]4f145d76s2,2.2,137,68(+3),,880,-151,solid,metallic,2739,4701,22.56,8,1803
78,Pt,Platinum,195.084(9),D0D0E0,[Xe]4f145d96s1,2.28,128,86(+2),175,870,-205,solid,metallic,2041,4098,21.09,8,Ancient
79,Au,Gold,196.966569(4),FFD123,[Xe]4f145d106s1,2.54,144,137(+1),166,890,-223,solid,metallic,1337,3129,19.3,8,Ancient
80,Hg,Mercury,200.59(2),B8B8D0,[Xe]4f145d106s2,2,149,119(+1),155,1007,0,liquid,metallic,234,630,13.53,8,Ancient
81,Tl,Thallium,204.3833(2),A6544D,[Xe]4f145d106s26p1,2.04,148,150(+1),196,589,-19,solid,metallic,577,1746,11.85,7,1861
82,Pb,Lead,207.2(1),575961,[Xe]4f145d106s26p2,2.33,147,119(+2),202,716,-35,solid,metallic,601,2022,11.34,7,Ancient
83,Bi,Bismuth,208.98040(1),9E4FB5,[Xe]4f145d106s26p3,2.02,146,103(+3),,703,-91,solid,metallic,544,1837,9.78,7,Ancient
84,Po,Polonium,209,AB5C00,[Xe]4f145d106s26p4,2,,94(+4),,812,-183,solid,metallic,527,1235,9.2,5,1898
85,At,Astatine,210,754F45,[Xe]4f145d106s26p5,2.2,,62(+7),,920,-270,solid,covalentnetwork,575,,,6,1940
86,Rn,Radon,222,428296,[Xe]4f145d106s26p6,,145,,,1037,,gas,atomic,202,211,0.01,2,1900
87,Fr,Francium,223,420066,[Rn]7s1,0.7,,180(+1),,380,,solid,metallic,,,,3,1939
88,Ra,Radium,226,007D00,[Rn]7s2,0.9,,148(+2),,509,,solid,metallic,973,2010,5,4,1898
89,Ac,Actinium,227,70ABFA,[Rn]6d17s2,1.1,,112(+3),,499,,solid,metallic,1323,3473,10.07,10,1899
90,Th,Thorium,232.03806(2),00BAFF,[Rn]6d27s2,1.3,,94(+4),,587,,solid,metallic,2023,5093,11.72,10,1828
91,Pa,Protactinium,231.03588(2),00A1FF,[Rn]5f26d17s2,1.5,,104(+3),,568,,solid,metallic,1845,4273,15.37,10,1913
92,U,Uranium,238.02891(3),008FFF,[Rn]5f36d17s2,1.38,,102.5(+3),186,598,,solid,metallic,1408,4200,19.05,10,1789
93,Np,Neptunium,237,0080FF,[Rn]5f46d17s2,1.36,,110(+2),,605,,solid,metallic,917,4273,20.45,10,1940
94,Pu,Plutonium,244,006BFF,[Rn]5f67s2,1.28,,100(+3),,585,,solid,metallic,913,3503,19.82,10,1940
95,Am,Americium,243,545CF2,[Rn]5f77s2,1.3,,126(+2),,578,,solid,metallic,1449,2284,13.67,10,1944
96,Cm,Curium,247,785CE3,[Rn]5f76d17s2,1.3,,97(+3),,581,,solid,metallic,1618,3383,13.51,10,1944
97,Bk,Berkelium,247,8A4FE3,[Rn]5f97s2,1.3,,96(+3),,601,,solid,metallic,1323,,14.78,10,1949
98,Cf,Californium,251,A136D4,[Rn]5f107s2,1.3,,95(+3),,608,,solid,metallic,1173,,15.1,10,1950
99,Es,Einsteinium,252,B31FD4,[Rn]5f117s2,1.3,,,,619,,solid,,1133,,,10,1952
100,Fm,Fermium,257,B31FBA,[Rn]5f127s2,1.3,,,,627,,,,1800,,,10,1952
101,Md,Mendelevium,258,B30DA6,[Rn]5f137s2,1.3,,,,635,,,,1100,,,10,1955
102,No,Nobelium,259,BD0D87,[Rn]5f147s2,1.3,,,,642,,,,1100,,,10,1957
103,Lr,Lawrencium,262,C70066,[Rn]5f147s27p1,1.3,,,,,,,,1900,,,8,1961
104,Rf,Rutherfordium,267,CC0059,[Rn]5f146d27s2,,,,,,,,,,,,8,1969
105,Db,Dubnium,268,D1004F,[Rn].5f14.6d3.7s2,,,,,,,,,,,,8,1967
106,Sg,Seaborgium,271,D90045,[Rn].5f14.6d4.7s2,,,,,,,,,,,,8,1974
107,Bh,Bohrium,272,E00038,[Rn].5f14.6d5.7s2,,,,,,,,,,,,8,1976
108,Hs,Hassium,270,E6002E,[Rn].5f14.6d6.7s2,,,,,,,,,,,,8,1984
109,Mt,Meitnerium,276,EB0026,[Rn].5f14.6d7.7s2,,,,,,,,,,,,8,1982
110,Ds,Darmstadtium,281,,[Rn].5f14.6d9.7s1,,,,,,,,,,,,8,1994
111,Rg,Roentgenium,280,,[Rn].5f14.6d10.7s1,,,,,,,,,,,,8,1994
112,Cn,Copernicium,285,,[Rn].5f14.6d10.7s2,,,,,,,,,,,,8,1996
113,Uut,Ununtrium,284,,[Rn].5f14.6d10.7s2.7p1,,,,,,,,,,,,7,2003
114,Uuq,Ununquadium,289,,[Rn].5f14.6d10.7s2.7p2,,,,,,,,,,,,7,1998
115,Uup,Ununpentium,288,,[Rn].5f14.6d10.7s2.7p3,,,,,,,,,,,,6,2003
116,Uuh,Ununhexium,293,,[Rn].5f14.6d10.7s2.7p4,,,,,,,,,,,,2,2000
117,Uus,Ununseptium,,,[Rn].5f14.6d10.7s2.7p5,,,,,,,,,,,,3,2010
118,Uuo,Ununoctium,294,,[Rn].5f14.6d10.7s2.7p6,,,,,,,,,N/A,N/A,N/A,4,2002
